"0","# Calculate the number of countries for OECD"
"0","n_OECD <- nrow(OECD_stage_one_QD)"
"0",""
"0","# Find the top 3 countries with the highest average inflation in OECD data"
"0","top_countries_OECD <- OECD_stage_one_QD %>%"
"0","  arrange(desc(AverageInflation)) %>%"
"0","  head(3)"
"0",""
"0","# Plot for OECD with specified adjustments"
"0","ggplot(OECD_stage_one_QD, aes(y = Persistence_effect, x = AverageInflation)) +"
"0","  geom_point(color = ""blue"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +"
"0","  labs("
"0","    title = ""Persistence Effect vs Average Inflation (OECD QD)"","
"0","    x = ""Average Inflation"","
"0","    y = ""Persistence Effect"","
"0","    caption = paste(""n ="", n_OECD, ""\nData source: OECD"")"
"0","  ) +"
"0","  ylim(min(OECD_stage_one_QD$Persistence_effect) - 0.1, max(OECD_stage_one_QD$Persistence_effect) + 0.1) +"
"0","  theme_economist() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.caption = element_text(hjust = 0, vjust = 1, face = ""italic"")"
"0","  )"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 2 rows containing non-finite outside the scale range (`stat_smooth()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 2 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
