"0","print(countries_list)
"
"1","  [1]"
"1"," ""Albania""                       "
"1"," ""Algeria""                       "
"1"," ""Andorra""                       "
"1","
"
"1","  [4]"
"1"," ""Angola""                        "
"1"," ""Antigua and Barbuda""           "
"1"," ""Argentina""                     "
"1","
"
"1","  [7]"
"1"," ""Armenia""                       "
"1"," ""Aruba""                         "
"1"," ""Australia""                     "
"1","
"
"1"," [10]"
"1"," ""Austria""                       "
"1"," ""Azerbaijan""                    "
"1"," ""Bahamas, The""                  "
"1","
"
"1"," [13]"
"1"," ""Bahrain""                       "
"1"," ""Bangladesh""                    "
"1"," ""Barbados""                      "
"1","
"
"1"," [16]"
"1"," ""Belarus""                       "
"1"," ""Belgium""                       "
"1"," ""Belize""                        "
"1","
"
"1"," [19]"
"1"," ""Benin""                         "
"1"," ""Bermuda""                       "
"1"," ""Bhutan""                        "
"1","
"
"1"," [22]"
"1"," ""Bolivia""                       "
"1"," ""Bosnia and Herzegovina""        "
"1"," ""Botswana""                      "
"1","
"
"1"," [25]"
"1"," ""Brazil""                        "
"1"," ""Brunei Darussalam""             "
"1"," ""Bulgaria""                      "
"1","
"
"1"," [28]"
"1"," ""Burkina Faso""                  "
"1"," ""Burundi""                       "
"1"," ""Cabo Verde""                    "
"1","
"
"1"," [31]"
"1"," ""Cambodia""                      "
"1"," ""Cameroon""                      "
"1"," ""Canada""                        "
"1","
"
"1"," [34]"
"1"," ""Chad""                          "
"1"," ""Chile""                         "
"1"," ""China""                         "
"1","
"
"1"," [37]"
"1"," ""Colombia""                      "
"1"," ""Comoros""                       "
"1"," ""Congo, Dem. Rep.""              "
"1","
"
"1"," [40]"
"1"," ""Congo, Rep.""                   "
"1"," ""Costa Rica""                    "
"1"," ""Cote d'Ivoire""                 "
"1","
"
"1"," [43]"
"1"," ""Croatia""                       "
"1"," ""Cuba""                          "
"1"," ""Cyprus""                        "
"1","
"
"1"," [46]"
"1"," ""Czechia""                       "
"1"," ""Denmark""                       "
"1"," ""Dominica""                      "
"1","
"
"1"," [49]"
"1"," ""Dominican Republic""            "
"1"," ""Ecuador""                       "
"1"," ""Egypt, Arab Rep.""              "
"1","
"
"1"," [52]"
"1"," ""El Salvador""                   "
"1"," ""Equatorial Guinea""             "
"1"," ""Estonia""                       "
"1","
"
"1"," [55]"
"1"," ""Eswatini""                      "
"1"," ""Ethiopia""                      "
"1"," ""Fiji""                          "
"1","
"
"1"," [58]"
"1"," ""Finland""                       "
"1"," ""France""                        "
"1"," ""French Polynesia""              "
"1","
"
"1"," [61]"
"1"," ""Gabon""                         "
"1"," ""Gambia, The""                   "
"1"," ""Georgia""                       "
"1","
"
"1"," [64]"
"1"," ""Germany""                       "
"1"," ""Ghana""                         "
"1"," ""Greece""                        "
"1","
"
"1"," [67]"
"1"," ""Greenland""                     "
"1"," ""Grenada""                       "
"1"," ""Guatemala""                     "
"1","
"
"1"," [70]"
"1"," ""Guinea""                        "
"1"," ""Guinea-Bissau""                 "
"1"," ""Guyana""                        "
"1","
"
"1"," [73]"
"1"," ""Haiti""                         "
"1"," ""Honduras""                      "
"1"," ""Hong Kong SAR, China""          "
"1","
"
"1"," [76]"
"1"," ""Hungary""                       "
"1"," ""Iceland""                       "
"1"," ""India""                         "
"1","
"
"1"," [79]"
"1"," ""Indonesia""                     "
"1"," ""Iran, Islamic Rep.""            "
"1"," ""Iraq""                          "
"1","
"
"1"," [82]"
"1"," ""Ireland""                       "
"1"," ""Isle of Man""                   "
"1"," ""Israel""                        "
"1","
"
"1"," [85]"
"1"," ""Italy""                         "
"1"," ""Jamaica""                       "
"1"," ""Japan""                         "
"1","
"
"1"," [88]"
"1"," ""Jordan""                        "
"1"," ""Kazakhstan""                    "
"1"," ""Kenya""                         "
"1","
"
"1"," [91]"
"1"," ""Kiribati""                      "
"1"," ""Korea, Rep.""                   "
"1"," ""Kuwait""                        "
"1","
"
"1"," [94]"
"1"," ""Kyrgyz Republic""               "
"1"," ""Lao PDR""                       "
"1"," ""Latvia""                        "
"1","
"
"1"," [97]"
"1"," ""Lebanon""                       "
"1"," ""Lesotho""                       "
"1"," ""Liechtenstein""                 "
"1","
"
"1","[100]"
"1"," ""Lithuania""                     "
"1"," ""Luxembourg""                    "
"1"," ""Macao SAR, China""              "
"1","
"
"1","[103]"
"1"," ""Madagascar""                    "
"1"," ""Malawi""                        "
"1"," ""Malaysia""                      "
"1","
"
"1","[106]"
"1"," ""Maldives""                      "
"1"," ""Mali""                          "
"1"," ""Malta""                         "
"1","
"
"1","[109]"
"1"," ""Marshall Islands""              "
"1"," ""Mauritania""                    "
"1"," ""Mauritius""                     "
"1","
"
"1","[112]"
"1"," ""Mexico""                        "
"1"," ""Micronesia, Fed. Sts.""         "
"1"," ""Moldova""                       "
"1","
"
"1","[115]"
"1"," ""Monaco""                        "
"1"," ""Mongolia""                      "
"1"," ""Morocco""                       "
"1","
"
"1","[118]"
"1"," ""Mozambique""                    "
"1"," ""Myanmar""                       "
"1"," ""Namibia""                       "
"1","
"
"1","[121]"
"1"," ""Nepal""                         "
"1"," ""Netherlands""                   "
"1"," ""New Caledonia""                 "
"1","
"
"1","[124]"
"1"," ""New Zealand""                   "
"1"," ""Nicaragua""                     "
"1"," ""Niger""                         "
"1","
"
"1","[127]"
"1"," ""Nigeria""                       "
"1"," ""North Macedonia""               "
"1"," ""Norway""                        "
"1","
"
"1","[130]"
"1"," ""Oman""                          "
"1"," ""Pakistan""                      "
"1"," ""Panama""                        "
"1","
"
"1","[133]"
"1"," ""Papua New Guinea""              "
"1"," ""Paraguay""                      "
"1"," ""Peru""                          "
"1","
"
"1","[136]"
"1"," ""Philippines""                   "
"1"," ""Poland""                        "
"1"," ""Portugal""                      "
"1","
"
"1","[139]"
"1"," ""Puerto Rico""                   "
"1"," ""Romania""                       "
"1"," ""Russian Federation""            "
"1","
"
"1","[142]"
"1"," ""Rwanda""                        "
"1"," ""Samoa""                         "
"1"," ""San Marino""                    "
"1","
"
"1","[145]"
"1"," ""Saudi Arabia""                  "
"1"," ""Senegal""                       "
"1"," ""Serbia""                        "
"1","
"
"1","[148]"
"1"," ""Seychelles""                    "
"1"," ""Sierra Leone""                  "
"1"," ""Singapore""                     "
"1","
"
"1","[151]"
"1"," ""Slovak Republic""               "
"1"," ""Slovenia""                      "
"1"," ""Solomon Islands""               "
"1","
"
"1","[154]"
"1"," ""Somalia""                       "
"1"," ""Spain""                         "
"1"," ""Sri Lanka""                     "
"1","
"
"1","[157]"
"1"," ""St. Kitts and Nevis""           "
"1"," ""St. Lucia""                     "
"1"," ""St. Vincent and the Grenadines"""
"1","
"
"1","[160]"
"1"," ""Sudan""                         "
"1"," ""Suriname""                      "
"1"," ""Sweden""                        "
"1","
"
"1","[163]"
"1"," ""Switzerland""                   "
"1"," ""Syrian Arab Republic""          "
"1"," ""Tajikistan""                    "
"1","
"
"1","[166]"
"1"," ""Tanzania""                      "
"1"," ""Thailand""                      "
"1"," ""Togo""                          "
"1","
"
"1","[169]"
"1"," ""Tonga""                         "
"1"," ""Trinidad and Tobago""           "
"1"," ""Tunisia""                       "
"1","
"
"1","[172]"
"1"," ""Turkiye""                       "
"1"," ""Turkmenistan""                  "
"1"," ""Tuvalu""                        "
"1","
"
"1","[175]"
"1"," ""Uganda""                        "
"1"," ""Ukraine""                       "
"1"," ""United Arab Emirates""          "
"1","
"
"1","[178]"
"1"," ""United Kingdom""                "
"1"," ""United States""                 "
"1"," ""Uruguay""                       "
"1","
"
"1","[181]"
"1"," ""Uzbekistan""                    "
"1"," ""Vanuatu""                       "
"1"," ""Venezuela, RB""                 "
"1","
"
"1","[184]"
"1"," ""Viet Nam""                      "
"1"," ""West Bank and Gaza""            "
"1"," ""Yemen, Rep.""                   "
"1","
"
"1","[187]"
"1"," ""Zambia""                        "
"1"," ""Zimbabwe""                      "
"1","
"
