"0","# Define the function"
"0","reorder_columns <- function(df) {"
"0","  # Specify the desired order for the key columns"
"0","  key_columns <- c(""Country_Name"", ""year"", ""ISO_code"")"
"0","  "
"0","  # Get the remaining columns that are not in the specified order"
"0","  remaining_columns <- setdiff(names(df), key_columns)"
"0","  "
"0","  # Reorder the dataframe by placing key columns first, then the remaining columns"
"0","  df <- df[, c(key_columns, remaining_columns)]"
"0","  "
"0","  return(df)"
"0","}"
"0",""
