"0","UN_data_with_iso  <-UN_data_with_iso  %>%"
"0","  mutate("
"0","    ISO_code = case_when("
"0","      Country == ""Afghanistan, Islamic Rep. of"" ~ ""AFG"","
"0","      Country == ""Andorra, Principality of"" ~ ""AND"","
"0","      Country == ""Bahrain, Kingdom of"" ~ ""BHR"","
"0","      Country == ""Belarus, Rep. of"" ~ ""BLR"","
"0","      Country == ""Central African Rep."" ~ ""CAF"","
"0","      Country == ""China, P.R.: Hong Kong"" ~ ""HKG"","
"0","      Country == ""China, P.R.: Macao"" ~ ""MAC"","
"0","      Country == ""China, P.R.: Mainland"" ~ ""CHN"","
"0","      Country == ""Comoros, Union of the"" ~ ""COM"","
"0","      Country == ""Congo, Dem. Rep. of the"" ~ ""COD"","
"0","      Country == ""Congo, Rep. of"" ~ ""COG"","
"0","      Country == ""Croatia, Rep. of"" ~ ""HRV"","
"0","      Country == ""Czech Rep."" ~ ""CZE"","
"0","      Country == ""Dominican Rep."" ~ ""DOM"","
"0","      Country == ""Egypt, Arab Rep. of"" ~ ""EGY"","
"0","      Country == ""Equatorial Guinea, Rep. of"" ~ ""GNQ"","
"0","      Country == ""Eritrea, The State of"" ~ ""ERI"","
"0","      Country == ""Estonia, Rep. of"" ~ ""EST"","
"0","      Country == ""Eswatini, Kingdom of"" ~ ""SWZ"","
"0","      Country == ""Ethiopia, The Federal Dem. Rep. of"" ~ ""ETH"","
"0","      Country == ""Euro Area"" ~ ""EA"","
"0","      Country == ""Gambia, The"" ~ ""GMB"","
"0","      Country == ""Iran, Islamic Rep. of"" ~ ""IRN"","
"0","      Country == ""Kazakhstan, Rep. of"" ~ ""KAZ"","
"0","      Country == ""Korea, Rep. of"" ~ ""KOR"","
"0","      Country == ""Kosovo, Rep. of"" ~ ""XKX"","
"0","      Country == ""Kyrgyz Rep."" ~ ""KGZ"","
"0","      Country == ""Lao People's Dem. Rep."" ~ ""LAO"","
"0","      Country == ""Lesotho, Kingdom of"" ~ ""LSO"","
"0","      Country == ""Madagascar, Rep. of"" ~ ""MDG"","
"0","      Country == ""Marshall Islands, Rep. of the"" ~ ""MHL"","
"0","      Country == ""Mauritania, Islamic Rep. of"" ~ ""MRT"","
"0","      Country == ""Micronesia, Federated States of"" ~ ""FSM"","
"0","      Country == ""Moldova, Rep. of"" ~ ""MDA"","
"0","      Country == ""Mozambique, Rep. of"" ~ ""MOZ"","
"0","      Country == ""Nauru, Rep. of"" ~ ""NRU"","
"0","      Country == ""Netherlands, The"" ~ ""NLD"","
"0","      Country == ""North Macedonia, Republic of"" ~ ""MKD"","
"0","      Country == ""Palau, Rep. of"" ~ ""PLW"","
"0","      Country == ""Poland, Rep. of"" ~ ""POL"","
"0","      Country == ""San Marino, Rep. of"" ~ ""SMR"","
"0","      Country == ""Serbia, Rep. of"" ~ ""SRB"","
"0","      Country == ""Slovak Rep."" ~ ""SVK"","
"0","      Country == ""Slovenia, Rep. of"" ~ ""SVN"","
"0","      Country == ""South Sudan, Rep. of"" ~ ""SSD"","
"0","      Country == ""Syrian Arab Rep."" ~ ""SYR"","
"0","      Country == ""São Tomé and Príncipe, Dem. Rep. of"" ~ ""STP"","
"0","      Country == ""Tajikistan, Rep. of"" ~ ""TJK"","
"0","      Country == ""Tanzania, United Rep. of"" ~ ""TZA"","
"0","      Country == ""Timor-Leste, Dem. Rep. of"" ~ ""TLS"","
"0","      Country == ""Türkiye, Rep of"" ~ ""TUR"","
"0","      Country == ""Vietnam"" ~ ""VNM"","
"0","      Country == ""Yemen, Rep. of"" ~ ""YEM"","
"0","      TRUE ~ ISO_code  # 如果不在列表中，保留原值"
"0","    )"
"0","  )"
"0",""
"0","UN_data_with_iso  <- UN_data_with_iso  %>% left_join(ISO_list %>% select(ISO_code, UN), by = 'ISO_code')"
"2","Warning in left_join(., ISO_list %>% select(ISO_code, UN), by = ""ISO_code"") :"
"2","
 "
"2"," [38;5;232mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;232m Row 637 of `x` matches multiple rows in `y`.
[36mℹ[38;5;232m Row 1 of `y` matches multiple rows in `x`.
[36mℹ[38;5;232m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this
  warning.[39m
"
"0","UN_data_with_iso  <- UN_data_with_iso  %>%"
"0","  mutate("
"0","    UN = ifelse(Country == ""South Sudan, Rep. of"", 1, UN),"
"0","    UN = ifelse(Country == ""Curaçao"", 0, UN),"
"0","    UN = ifelse(Country == ""Czechoslovakia (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""Ethiopia (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""Former Netherlands Antilles"", 0, UN),"
"0","    UN = ifelse(Country == ""Sint Maarten (Dutch part)"", 0, UN),"
"0","    UN = ifelse(Country == ""Sudan (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""USSR (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""Yemen Arab Republic (Former)"", 0, UN),"
"0","    UN = ifelse(Country == ""Yemen Democratic (Former)"", 1, UN),"
"0","    UN = ifelse(Country == ""Yugoslavia (Former)"", 1, UN)"
"0","  )"
"0",""
"0",""
